Date,EUDOLLR
24/10/2008,0.78518
27/10/2008,0.80328
28/10/2008,0.8016
29/10/2008,0.77815
30/10/2008,0.77818
31/10/2008,0.78861
03/11/2008,0.78376
04/11/2008,0.77116
05/11/2008,0.76584
06/11/2008,0.7822
07/11/2008,0.78214
10/11/2008,0.78012
11/11/2008,0.79707
12/11/2008,0.79856
13/11/2008,0.79564
14/11/2008,0.78874
17/11/2008,0.79101
18/11/2008,0.79083
19/11/2008,0.79026
20/11/2008,0.7985
21/11/2008,0.79939
24/11/2008,0.77948
25/11/2008,0.76994
26/11/2008,0.77564
27/11/2008,0.77667
28/11/2008,0.78808
01/12/2008,0.79393
02/12/2008,0.78638
03/12/2008,0.78799
04/12/2008,0.78505
05/12/2008,0.78883
08/12/2008,0.77343
09/12/2008,0.77549
10/12/2008,0.76997
11/12/2008,0.7558
12/12/2008,0.74789
15/12/2008,0.73145
16/12/2008,0.72672
17/12/2008,0.69803
18/12/2008,0.69068
19/12/2008,0.71775
22/12/2008,0.71831
23/12/2008,0.71726
24/12/2008,0.71498
25/12/2008,0.71498
26/12/2008,0.71154
29/12/2008,0.70244
30/12/2008,0.70699
31/12/2008,0.7194
01/01/2009,0.7194
02/01/2009,0.71767
05/01/2009,0.73349
06/01/2009,0.74724
07/01/2009,0.73273
08/01/2009,0.72897
09/01/2009,0.74025
12/01/2009,0.74898
13/01/2009,0.75896
14/01/2009,0.75965
15/01/2009,0.76546
16/01/2009,0.75466
19/01/2009,0.76034
20/01/2009,0.77444
21/01/2009,0.77667
22/01/2009,0.7716
23/01/2009,0.78183
26/01/2009,0.76147
27/01/2009,0.75921
28/01/2009,0.7562
29/01/2009,0.76456
30/01/2009,0.78034
02/02/2009,0.78091
03/02/2009,0.7711
04/02/2009,0.77628
05/02/2009,0.77891
06/02/2009,0.77806
09/02/2009,0.76514
10/02/2009,0.76696
11/02/2009,0.7751
12/02/2009,0.78275
13/02/2009,0.77462
16/02/2009,0.78143
17/02/2009,0.79526
18/02/2009,0.79805
19/02/2009,0.78799
20/02/2009,0.79268
23/02/2009,0.78533
24/02/2009,0.78428
25/02/2009,0.78768
26/02/2009,0.78428
27/02/2009,0.78737
02/03/2009,0.79431
03/03/2009,0.79589
04/03/2009,0.79627
05/03/2009,0.79694
06/03/2009,0.78986
09/03/2009,0.79139
10/03/2009,0.78422
11/03/2009,0.78287
12/03/2009,0.7814
13/03/2009,0.77573
16/03/2009,0.76944
17/03/2009,0.77092
18/03/2009,0.76278
19/03/2009,0.72836
20/03/2009,0.73716
23/03/2009,0.73703
24/03/2009,0.73945
25/03/2009,0.73858
26/03/2009,0.73749
27/03/2009,0.75154
30/03/2009,0.75959
31/03/2009,0.75318
01/04/2009,0.75594
02/04/2009,0.74391
03/04/2009,0.74491
06/04/2009,0.74593
07/04/2009,0.75344
08/04/2009,0.75586
09/04/2009,0.75715
10/04/2009,0.75715
13/04/2009,0.75078
14/04/2009,0.75435
15/04/2009,0.75887
16/04/2009,0.75818
17/04/2009,0.76664
20/04/2009,0.77396
21/04/2009,0.77187
22/04/2009,0.76837
23/04/2009,0.76649
24/04/2009,0.75463
27/04/2009,0.76173
28/04/2009,0.76467
29/04/2009,0.75372
30/04/2009,0.75466
01/05/2009,0.75455
04/05/2009,0.74946
05/05/2009,0.74915
06/05/2009,0.75188
07/05/2009,0.74549
08/05/2009,0.74159
11/05/2009,0.73408
12/05/2009,0.73284
13/05/2009,0.73513
14/05/2009,0.73592
15/05/2009,0.73556
18/05/2009,0.74118
19/05/2009,0.73467
20/05/2009,0.72556
21/05/2009,0.7263
22/05/2009,0.71482
25/05/2009,0.7139
26/05/2009,0.71498
27/05/2009,0.7179
28/05/2009,0.71726
29/05/2009,0.70649
01/06/2009,0.70636
02/06/2009,0.69937
03/06/2009,0.7048
04/06/2009,0.7048
05/06/2009,0.71388
08/06/2009,0.72158
09/06/2009,0.71406
10/06/2009,0.71395
11/06/2009,0.71066
12/06/2009,0.71446
15/06/2009,0.72283
16/06/2009,0.71992
17/06/2009,0.72127
18/06/2009,0.71626
19/06/2009,0.71806
22/06/2009,0.72046
23/06/2009,0.71385
24/06/2009,0.71268
25/06/2009,0.71914
26/06/2009,0.71076
29/06/2009,0.71131
30/06/2009,0.71294
01/07/2009,0.70766
02/07/2009,0.71339
03/07/2009,0.71416
06/07/2009,0.71831
07/07/2009,0.71421
08/07/2009,0.7195
09/07/2009,0.71538
10/07/2009,0.71728
13/07/2009,0.7169
14/07/2009,0.71713
15/07/2009,0.71
16/07/2009,0.70849
17/07/2009,0.70869
20/07/2009,0.70361
21/07/2009,0.70291
22/07/2009,0.70383
23/07/2009,0.70183
24/07/2009,0.7042
27/07/2009,0.70319
28/07/2009,0.70529
29/07/2009,0.71116
30/07/2009,0.71111
31/07/2009,0.70534
03/08/2009,0.69367
04/08/2009,0.69456
05/08/2009,0.69512
06/08/2009,0.69606
07/08/2009,0.70383
10/08/2009,0.70604
11/08/2009,0.70714
12/08/2009,0.70361
13/08/2009,0.69962
14/08/2009,0.70247
17/08/2009,0.71066
18/08/2009,0.70904
19/08/2009,0.70331
20/08/2009,0.70247
21/08/2009,0.69925
24/08/2009,0.69832
25/08/2009,0.69791
26/08/2009,0.70267
27/08/2009,0.70286
28/08/2009,0.69572
31/08/2009,0.69684
01/09/2009,0.69913
02/09/2009,0.70235
03/09/2009,0.70134
04/09/2009,0.70257
07/09/2009,0.69754
08/09/2009,0.68897
09/09/2009,0.6858
10/09/2009,0.6866
11/09/2009,0.68435
14/09/2009,0.6835
15/09/2009,0.685
16/09/2009,0.68085
17/09/2009,0.67822
18/09/2009,0.67923
21/09/2009,0.68229
22/09/2009,0.67602
23/09/2009,0.67659
24/09/2009,0.67995
25/09/2009,0.68069
28/09/2009,0.68355
29/09/2009,0.68759
30/09/2009,0.68413
01/10/2009,0.68674
02/10/2009,0.6847
05/10/2009,0.68362
06/10/2009,0.67808
07/10/2009,0.68113
08/10/2009,0.67735
09/10/2009,0.67762
12/10/2009,0.67524
13/10/2009,0.67454
14/10/2009,0.67107
15/10/2009,0.66937
16/10/2009,0.6722
19/10/2009,0.66914
20/10/2009,0.66921
21/10/2009,0.66669
22/10/2009,0.66633
23/10/2009,0.66587
26/10/2009,0.66928
27/10/2009,0.67474
28/10/2009,0.67735
29/10/2009,0.67483
30/10/2009,0.67776
02/11/2009,0.67488
03/11/2009,0.68131
04/11/2009,0.67406
05/11/2009,0.67166
06/11/2009,0.67245
09/11/2009,0.66638
10/11/2009,0.66809
11/11/2009,0.66718
12/11/2009,0.67193
13/11/2009,0.6717
16/11/2009,0.66762
17/11/2009,0.67383
18/11/2009,0.66807
19/11/2009,0.67302
20/11/2009,0.67356
23/11/2009,0.66756
24/11/2009,0.66901
25/11/2009,0.66425
26/11/2009,0.66724
27/11/2009,0.66767
30/11/2009,0.66607
01/12/2009,0.66254
02/12/2009,0.66333
03/12/2009,0.6628
04/12/2009,0.67164
07/12/2009,0.67438
08/12/2009,0.67866
09/12/2009,0.67817
10/12/2009,0.67935
11/12/2009,0.6839
14/12/2009,0.68238
15/12/2009,0.68698
16/12/2009,0.68589
17/12/2009,0.69696
18/12/2009,0.70043
21/12/2009,0.69859
22/12/2009,0.70264
23/12/2009,0.69771
24/12/2009,0.69652
25/12/2009,0.69652
28/12/2009,0.6949
29/12/2009,0.69413
30/12/2009,0.69925
31/12/2009,0.69699
01/01/2010,0.69699
04/01/2010,0.69259
05/01/2010,0.69365
06/01/2010,0.69505
07/01/2010,0.69801
08/01/2010,0.69806
11/01/2010,0.68745
12/01/2010,0.68776
13/01/2010,0.68927
14/01/2010,0.69089
15/01/2010,0.69597
18/01/2010,0.69519
19/01/2010,0.70021
20/01/2010,0.70844
21/01/2010,0.71149
22/01/2010,0.70776
25/01/2010,0.70641
26/01/2010,0.71136
27/01/2010,0.7122
28/01/2010,0.71633
29/01/2010,0.71945
01/02/2010,0.71966
02/02/2010,0.71677
03/02/2010,0.71873
04/02/2010,0.72569
05/02/2010,0.7315
08/02/2010,0.72987
09/02/2010,0.72804
10/02/2010,0.73001
11/02/2010,0.73497
12/02/2010,0.73475
15/02/2010,0.73554
16/02/2010,0.72982
17/02/2010,0.73236
18/02/2010,0.73392
19/02/2010,0.74006
22/02/2010,0.73578
23/02/2010,0.73689
24/02/2010,0.73492
25/02/2010,0.73948
26/02/2010,0.73276
01/03/2010,0.74192
02/03/2010,0.73746
03/03/2010,0.73046
04/03/2010,0.73492
05/03/2010,0.73486
08/03/2010,0.73247
09/03/2010,0.73627
10/03/2010,0.73182
11/03/2010,0.73132
12/03/2010,0.72693
15/03/2010,0.73252
16/03/2010,0.72685
17/03/2010,0.72786
18/03/2010,0.73519
19/03/2010,0.73921
22/03/2010,0.73907
23/03/2010,0.73896
24/03/2010,0.74918
25/03/2010,0.74946
26/03/2010,0.74635
29/03/2010,0.74234
30/03/2010,0.74505
31/03/2010,0.73904
01/04/2010,0.73869
02/04/2010,0.73869
05/04/2010,0.74038
06/04/2010,0.74719
07/04/2010,0.74937
08/04/2010,0.7487
09/04/2010,0.74374
12/04/2010,0.73486
13/04/2010,0.73733
14/04/2010,0.73386
15/04/2010,0.73714
16/04/2010,0.74033
19/04/2010,0.74261
20/04/2010,0.74286
21/04/2010,0.74666
22/04/2010,0.7518
23/04/2010,0.74848
26/04/2010,0.75053
27/04/2010,0.751
28/04/2010,0.75735
29/04/2010,0.75506
30/04/2010,0.75208
03/05/2010,0.75901
04/05/2010,0.76728
05/05/2010,0.7773
06/05/2010,0.78681
07/05/2010,0.79048
10/05/2010,0.77885
11/05/2010,0.78799
12/05/2010,0.78861
13/05/2010,0.7958
14/05/2010,0.80483
17/05/2010,0.81067
18/05/2010,0.80818
19/05/2010,0.8106
20/05/2010,0.81073
21/05/2010,0.79637
24/05/2010,0.80789
25/05/2010,0.81679
26/05/2010,0.8183
27/05/2010,0.81533
28/05/2010,0.81093
31/05/2010,0.81496
01/06/2010,0.81384
02/06/2010,0.81957
03/06/2010,0.81937
04/06/2010,0.83084
07/06/2010,0.83822
08/06/2010,0.83696
09/06/2010,0.82939
10/06/2010,0.82604
11/06/2010,0.82689
14/06/2010,0.81453
15/06/2010,0.81248
16/06/2010,0.81192
17/06/2010,0.80939
18/06/2010,0.80756
21/06/2010,0.80775
22/06/2010,0.8142
23/06/2010,0.81703
24/06/2010,0.81195
25/06/2010,0.81354
28/06/2010,0.81083
29/06/2010,0.82115
30/06/2010,0.81639
01/07/2010,0.80289
02/07/2010,0.79356
05/07/2010,0.79799
06/07/2010,0.79067
07/07/2010,0.79158
08/07/2010,0.78864
09/07/2010,0.79155
12/07/2010,0.7946
13/07/2010,0.7893
14/07/2010,0.78558
15/07/2010,0.77558
16/07/2010,0.77208
19/07/2010,0.77116
20/07/2010,0.77616
21/07/2010,0.78015
22/07/2010,0.77474
23/07/2010,0.78015
26/07/2010,0.77304
27/07/2010,0.77015
28/07/2010,0.76834
29/07/2010,0.76423
30/07/2010,0.76758
02/08/2010,0.75841
03/08/2010,0.75634
04/08/2010,0.7608
05/08/2010,0.76014
06/08/2010,0.75233
09/08/2010,0.755
10/08/2010,0.76409
11/08/2010,0.77519
12/08/2010,0.77854
13/08/2010,0.78364
16/08/2010,0.77851
17/08/2010,0.777
18/08/2010,0.77797
19/08/2010,0.77724
20/08/2010,0.7883
23/08/2010,0.79011
24/08/2010,0.78846
25/08/2010,0.79195
26/08/2010,0.78502
27/08/2010,0.78623
30/08/2010,0.78821
31/08/2010,0.78681
01/09/2010,0.78003
02/09/2010,0.77954
03/09/2010,0.77745
06/09/2010,0.77646
07/09/2010,0.78576
08/09/2010,0.78462
09/09/2010,0.78505
10/09/2010,0.78579
13/09/2010,0.77703
14/09/2010,0.77062
15/09/2010,0.76749
16/09/2010,0.76327
17/09/2010,0.76655
20/09/2010,0.76426
21/09/2010,0.76147
22/09/2010,0.74563
23/09/2010,0.75002
24/09/2010,0.74206
27/09/2010,0.74236
28/09/2010,0.73823
29/09/2010,0.73535
30/09/2010,0.73249
01/10/2010,0.72746
04/10/2010,0.73091
05/10/2010,0.72257
06/10/2010,0.71997
07/10/2010,0.71733
08/10/2010,0.71775
11/10/2010,0.71974
12/10/2010,0.72283
13/10/2010,0.71631
14/10/2010,0.71
15/10/2010,0.7137
18/10/2010,0.71597
19/10/2010,0.72519
20/10/2010,0.7159
21/10/2010,0.71418
22/10/2010,0.71816
25/10/2010,0.71538
26/10/2010,0.72106
27/10/2010,0.72574
28/10/2010,0.7194
29/10/2010,0.71948
01/11/2010,0.72005
02/11/2010,0.71299
03/11/2010,0.71357
04/11/2010,0.70301
05/11/2010,0.71266
08/11/2010,0.7194
09/11/2010,0.71878
10/11/2010,0.73001
11/11/2010,0.73156
12/11/2010,0.72979
15/11/2010,0.73556
16/11/2010,0.73779
17/11/2010,0.73847
18/11/2010,0.73519
19/11/2010,0.73198
22/11/2010,0.73481
23/11/2010,0.74441
24/11/2010,0.74666
25/11/2010,0.7478
26/11/2010,0.75669
29/11/2010,0.76406
30/11/2010,0.7682
01/12/2010,0.76552
02/12/2010,0.75933
03/12/2010,0.74724
06/12/2010,0.75264
07/12/2010,0.74937
08/12/2010,0.75674
09/12/2010,0.7589
10/12/2010,0.75637
13/12/2010,0.74697
14/12/2010,0.74719
15/12/2010,0.75024
16/12/2010,0.75789
17/12/2010,0.76046
20/12/2010,0.76333
21/12/2010,0.76141
22/12/2010,0.76353
23/12/2010,0.76523
24/12/2010,0.76222
27/12/2010,0.76043
28/12/2010,0.7615
29/12/2010,0.76124
30/12/2010,0.7529
31/12/2010,0.74541
03/01/2011,0.74839
04/01/2011,0.75089
05/01/2011,0.76077
06/01/2011,0.76714
07/01/2011,0.77027
10/01/2011,0.77283
11/01/2011,0.77322
12/01/2011,0.76561
13/01/2011,0.74993
14/01/2011,0.74839
17/01/2011,0.75256
18/01/2011,0.74677
19/01/2011,0.74113
20/01/2011,0.7456
21/01/2011,0.73613
24/01/2011,0.73126
25/01/2011,0.73137
26/01/2011,0.73035
27/01/2011,0.72825
28/01/2011,0.73395
31/01/2011,0.72939
01/02/2011,0.72506
02/02/2011,0.72417
03/02/2011,0.73362
04/02/2011,0.73779
07/02/2011,0.73839
08/02/2011,0.73142
09/02/2011,0.72955
10/02/2011,0.73524
11/02/2011,0.73795
14/02/2011,0.74289
15/02/2011,0.74
16/02/2011,0.73978
17/02/2011,0.73643
18/02/2011,0.7333
21/02/2011,0.73153
22/02/2011,0.73022
23/02/2011,0.72664
24/02/2011,0.72514
25/02/2011,0.72741
28/02/2011,0.72401
01/03/2011,0.72312
02/03/2011,0.72046
03/03/2011,0.71739
04/03/2011,0.7148
07/03/2011,0.71357
08/03/2011,0.71948
09/03/2011,0.71834
10/03/2011,0.72469
11/03/2011,0.72257
14/03/2011,0.71556
15/03/2011,0.71592
16/03/2011,0.71834
17/03/2011,0.71322
18/03/2011,0.70731
21/03/2011,0.705
22/03/2011,0.70366
23/03/2011,0.70804
24/03/2011,0.70423
25/03/2011,0.70701
28/03/2011,0.70892
29/03/2011,0.71081
30/03/2011,0.70947
31/03/2011,0.70467
01/04/2011,0.70691
04/04/2011,0.70252
05/04/2011,0.70393
06/04/2011,0.69701
07/04/2011,0.69977
08/04/2011,0.69276
11/04/2011,0.69192
12/04/2011,0.68989
13/04/2011,0.68951
14/04/2011,0.69159
15/04/2011,0.69358
18/04/2011,0.70398
19/04/2011,0.69864
20/04/2011,0.68916
21/04/2011,0.68632
22/04/2011,0.68632
25/04/2011,0.68681
26/04/2011,0.68371
27/04/2011,0.68297
28/04/2011,0.67463
29/04/2011,0.67404
02/05/2011,0.67152
03/05/2011,0.67381
04/05/2011,0.67193
05/05/2011,0.68435
06/05/2011,0.68935
09/05/2011,0.70097
10/05/2011,0.69657
11/05/2011,0.6995
12/05/2011,0.70445
13/05/2011,0.70398
16/05/2011,0.70244
17/05/2011,0.70584
18/05/2011,0.70173
19/05/2011,0.70168
20/05/2011,0.70659
23/05/2011,0.71317
24/05/2011,0.70904
25/05/2011,0.71073
26/05/2011,0.70925
27/05/2011,0.70126
30/05/2011,0.70075
31/05/2011,0.6956
01/06/2011,0.69322
02/06/2011,0.69252
03/06/2011,0.68651
06/06/2011,0.68479
07/06/2011,0.68108
08/06/2011,0.6846
09/06/2011,0.68932
10/06/2011,0.69643
13/06/2011,0.6956
14/06/2011,0.6907
15/06/2011,0.69974
16/06/2011,0.70711
17/06/2011,0.69893
20/06/2011,0.69871
21/06/2011,0.69575
22/06/2011,0.69281
23/06/2011,0.70679
24/06/2011,0.70597
27/06/2011,0.70021
28/06/2011,0.69623
29/06/2011,0.69464
30/06/2011,0.68973
01/07/2011,0.69049
04/07/2011,0.68909
05/07/2011,0.69137
06/07/2011,0.69901
07/07/2011,0.69606
08/07/2011,0.70134
11/07/2011,0.7148
12/07/2011,0.71503
13/07/2011,0.70614
14/07/2011,0.70644
15/07/2011,0.70804
18/07/2011,0.71299
19/07/2011,0.7047
20/07/2011,0.7044
21/07/2011,0.69543
22/07/2011,0.69611
25/07/2011,0.69752
26/07/2011,0.69035
27/07/2011,0.69524
28/07/2011,0.6993
29/07/2011,0.69589
01/08/2011,0.70418
02/08/2011,0.70333
03/08/2011,0.69969
04/08/2011,0.70639
05/08/2011,0.70457
08/08/2011,0.7048
09/08/2011,0.70319
10/08/2011,0.70509
11/08/2011,0.70082
12/08/2011,0.70346
15/08/2011,0.69226
16/08/2011,0.69452
17/08/2011,0.69187
18/08/2011,0.6985
19/08/2011,0.69355
22/08/2011,0.69534
23/08/2011,0.69488
24/08/2011,0.69401
25/08/2011,0.69677
26/08/2011,0.6964
29/08/2011,0.68799
30/08/2011,0.69283
31/08/2011,0.69454
01/09/2011,0.70173
02/09/2011,0.7038
05/09/2011,0.70862
06/09/2011,0.71256
07/09/2011,0.71245
08/09/2011,0.71408
09/09/2011,0.72926
12/09/2011,0.73478
13/09/2011,0.7311
14/09/2011,0.73145
15/09/2011,0.72205
16/09/2011,0.72545
19/09/2011,0.73459
20/09/2011,0.72934
21/09/2011,0.73041
22/09/2011,0.74267
23/09/2011,0.73973
26/09/2011,0.74231
27/09/2011,0.73341
28/09/2011,0.73524
29/09/2011,0.73268
30/09/2011,0.74532
03/10/2011,0.75335
04/10/2011,0.75313
05/10/2011,0.75134
06/10/2011,0.74607
07/10/2011,0.74118
10/10/2011,0.73233
11/10/2011,0.7333
12/10/2011,0.72485
13/10/2011,0.72963
14/10/2011,0.72124
17/10/2011,0.72653
18/10/2011,0.73078
19/10/2011,0.72453
20/10/2011,0.73003
21/10/2011,0.71955
24/10/2011,0.72025
25/10/2011,0.71917
26/10/2011,0.72359
27/10/2011,0.70709
28/10/2011,0.70542
31/10/2011,0.71695
01/11/2011,0.73121
02/11/2011,0.72459
03/11/2011,0.72764
04/11/2011,0.7268
07/11/2011,0.72722
08/11/2011,0.72427
09/11/2011,0.73608
10/11/2011,0.736
11/11/2011,0.72807
14/11/2011,0.73351
15/11/2011,0.73948
16/11/2011,0.7391
17/11/2011,0.73997
18/11/2011,0.73948
21/11/2011,0.74253
22/11/2011,0.74102
23/11/2011,0.74898
24/11/2011,0.75061
25/11/2011,0.75364
28/11/2011,0.74898
29/11/2011,0.74991
30/11/2011,0.74286
01/12/2011,0.74239
02/12/2011,0.74457
05/12/2011,0.7425
06/12/2011,0.74724
07/12/2011,0.7468
08/12/2011,0.7512
09/12/2011,0.74822
12/12/2011,0.75666
13/12/2011,0.76412
14/12/2011,0.77214
15/12/2011,0.76938
16/12/2011,0.76646
19/12/2011,0.76817
20/12/2011,0.76278
21/12/2011,0.76643
22/12/2011,0.7654
23/12/2011,0.76693
26/12/2011,0.76693
27/12/2011,0.76535
28/12/2011,0.77241
29/12/2011,0.77432
30/12/2011,0.77033
02/01/2012,0.77033
03/01/2012,0.76611
04/01/2012,0.77465
05/01/2012,0.78168
06/01/2012,0.78653
09/01/2012,0.78508
10/01/2012,0.7826
11/01/2012,0.78824
12/01/2012,0.78143
13/01/2012,0.78948
16/01/2012,0.78911
17/01/2012,0.78511
18/01/2012,0.78024
19/01/2012,0.77565
20/01/2012,0.77402
23/01/2012,0.76646
24/01/2012,0.77039
25/01/2012,0.7708
26/01/2012,0.76005
27/01/2012,0.7615
30/01/2012,0.76254
31/01/2012,0.76391
01/02/2012,0.75769
02/02/2012,0.75919
03/02/2012,0.76208
06/02/2012,0.76464
07/02/2012,0.75517
08/02/2012,0.75449
09/02/2012,0.75165
10/02/2012,0.75821
13/02/2012,0.75663
14/02/2012,0.76156
15/02/2012,0.76535
16/02/2012,0.76675
17/02/2012,0.75971
20/02/2012,0.75375
21/02/2012,0.75389
22/02/2012,0.75523
23/02/2012,0.75109
24/02/2012,0.74278
27/02/2012,0.74655
28/02/2012,0.74496
29/02/2012,0.74755
01/03/2012,0.75008
02/03/2012,0.75729
05/03/2012,0.75572
06/03/2012,0.76246
07/03/2012,0.76217
08/03/2012,0.75341
09/03/2012,0.76222
12/03/2012,0.76104
13/03/2012,0.76283
14/03/2012,0.7677
15/03/2012,0.76508
16/03/2012,0.75924
19/03/2012,0.75517
20/03/2012,0.7564
21/03/2012,0.75815
22/03/2012,0.75789
23/03/2012,0.75398
26/03/2012,0.75041
27/03/2012,0.75064
28/03/2012,0.75253
29/03/2012,0.75318
30/03/2012,0.75092
02/04/2012,0.75182
03/04/2012,0.74968
04/04/2012,0.76234
05/04/2012,0.76552
06/04/2012,0.76552
09/04/2012,0.76508
10/04/2012,0.76435
11/04/2012,0.76217
12/04/2012,0.75904
13/04/2012,0.76435
16/04/2012,0.76558
17/04/2012,0.76098
18/04/2012,0.76205
19/04/2012,0.76086
20/04/2012,0.75712
23/04/2012,0.76193
24/04/2012,0.7574
25/04/2012,0.7585
26/04/2012,0.75589
27/04/2012,0.75418
30/04/2012,0.75554
01/05/2012,0.75614
02/05/2012,0.76034
03/05/2012,0.76031
04/05/2012,0.76254
07/05/2012,0.76634
08/05/2012,0.76953
09/05/2012,0.77331
10/05/2012,0.77161
11/05/2012,0.77256
14/05/2012,0.77894
15/05/2012,0.78278
16/05/2012,0.78487
17/05/2012,0.78691
18/05/2012,0.78604
21/05/2012,0.78321
22/05/2012,0.78382
23/05/2012,0.79469
24/05/2012,0.79476
25/05/2012,0.79923
28/05/2012,0.79758
29/05/2012,0.7977
30/05/2012,0.80694
31/05/2012,0.80877
01/06/2012,0.80887
04/06/2012,0.80026
05/06/2012,0.80231
06/06/2012,0.80013
07/06/2012,0.79599
08/06/2012,0.80212
11/06/2012,0.7993
12/06/2012,0.80276
13/06/2012,0.79529
14/06/2012,0.79387
15/06/2012,0.79208
18/06/2012,0.79494
19/06/2012,0.78886
20/06/2012,0.78725
21/06/2012,0.79327
22/06/2012,0.79773
25/06/2012,0.80128
26/06/2012,0.80186
27/06/2012,0.80276
28/06/2012,0.80473
29/06/2012,0.78799
02/07/2012,0.79466
03/07/2012,0.79327
04/07/2012,0.79936
05/07/2012,0.80769
06/07/2012,0.81255
09/07/2012,0.81304
10/07/2012,0.81596
11/07/2012,0.81636
12/07/2012,0.82075
13/07/2012,0.81673
16/07/2012,0.81699
17/07/2012,0.8188
18/07/2012,0.81536
19/07/2012,0.81559
20/07/2012,0.82186
23/07/2012,0.82529
24/07/2012,0.82747
25/07/2012,0.82484
26/07/2012,0.81301
27/07/2012,0.80841
30/07/2012,0.81683
31/07/2012,0.81199
01/08/2012,0.81321
02/08/2012,0.8224
03/08/2012,0.81037
06/08/2012,0.80561
07/08/2012,0.80515
08/08/2012,0.80926
09/08/2012,0.81241
10/08/2012,0.81208
13/08/2012,0.80962
14/08/2012,0.81159
15/08/2012,0.8142
16/08/2012,0.80887
17/08/2012,0.81321
20/08/2012,0.81031
21/08/2012,0.80128
22/08/2012,0.80209
23/08/2012,0.79472
24/08/2012,0.79891
27/08/2012,0.79895
28/08/2012,0.79577
29/08/2012,0.79824
30/08/2012,0.80013
31/08/2012,0.79334
03/09/2012,0.79472
04/09/2012,0.79605
05/09/2012,0.79346
06/09/2012,0.79145
07/09/2012,0.78119
10/09/2012,0.78211
11/09/2012,0.77845
12/09/2012,0.77589
13/09/2012,0.77477
14/09/2012,0.7606
17/09/2012,0.76121
18/09/2012,0.76596
19/09/2012,0.76584
20/09/2012,0.77208
21/09/2012,0.76988
24/09/2012,0.77426
25/09/2012,0.77146
26/09/2012,0.77882
27/09/2012,0.77751
28/09/2012,0.7773
01/10/2012,0.77489
02/10/2012,0.7731
03/10/2012,0.7751
04/10/2012,0.76894
05/10/2012,0.7657
08/10/2012,0.77107
09/10/2012,0.77543
10/10/2012,0.7751
11/10/2012,0.77262
12/10/2012,0.77119
15/10/2012,0.77304
16/10/2012,0.76787
17/10/2012,0.76214
18/10/2012,0.76383
19/10/2012,0.7674
22/10/2012,0.76508
23/10/2012,0.77137
24/10/2012,0.77107
25/10/2012,0.77163
26/10/2012,0.77331
29/10/2012,0.77489
30/10/2012,0.77054
31/10/2012,0.77172
01/11/2012,0.77298
02/11/2012,0.77851
05/11/2012,0.78229
06/11/2012,0.78116
07/11/2012,0.78401
08/11/2012,0.78573
09/11/2012,0.78684
12/11/2012,0.78672
13/11/2012,0.78672
14/11/2012,0.78564
15/11/2012,0.78174
16/11/2012,0.78706
19/11/2012,0.78034
20/11/2012,0.7811
21/11/2012,0.78009
22/11/2012,0.7761
23/11/2012,0.77169
26/11/2012,0.77131
27/11/2012,0.77334
28/11/2012,0.77462
29/11/2012,0.77051
30/11/2012,0.76888
03/12/2012,0.76502
04/12/2012,0.76415
05/12/2012,0.76523
06/12/2012,0.77003
07/12/2012,0.77351
10/12/2012,0.77363
11/12/2012,0.76929
12/12/2012,0.76687
13/12/2012,0.76409
14/12/2012,0.76283
17/12/2012,0.75979
18/12/2012,0.75683
19/12/2012,0.75418
20/12/2012,0.75546
21/12/2012,0.75904
24/12/2012,0.75786
25/12/2012,0.75786
26/12/2012,0.75632
27/12/2012,0.75629
28/12/2012,0.75637
31/12/2012,0.7585
01/01/2013,0.7585
02/01/2013,0.75532
03/01/2013,0.76362
04/01/2013,0.76658
07/01/2013,0.76342
08/01/2013,0.76535
09/01/2013,0.7667
10/01/2013,0.7568
11/01/2013,0.74932
14/01/2013,0.74817
15/01/2013,0.74918
16/01/2013,0.75208
17/01/2013,0.74862
18/01/2013,0.75236
21/01/2013,0.75103
22/01/2013,0.75264
23/01/2013,0.75296
24/01/2013,0.74772
25/01/2013,0.74212
28/01/2013,0.74289
29/01/2013,0.74195
30/01/2013,0.73695
31/01/2013,0.7367
01/02/2013,0.73014
04/02/2013,0.73755
05/02/2013,0.73918
06/02/2013,0.73866
07/02/2013,0.74685
08/02/2013,0.74736
11/02/2013,0.74744
12/02/2013,0.74269
13/02/2013,0.74424
14/02/2013,0.74954
15/02/2013,0.74904
18/02/2013,0.74901
19/02/2013,0.7487
20/02/2013,0.74794
21/02/2013,0.75629
22/02/2013,0.75976
25/02/2013,0.75674
26/02/2013,0.76494
27/02/2013,0.76283
28/02/2013,0.76491
01/03/2013,0.77018
04/03/2013,0.76867
05/03/2013,0.76767
06/03/2013,0.76923
07/03/2013,0.76438
08/03/2013,0.77033
11/03/2013,0.76837
12/03/2013,0.76799
13/03/2013,0.77223
14/03/2013,0.77039
15/03/2013,0.76535
18/03/2013,0.77172
19/03/2013,0.77601
20/03/2013,0.7722
21/03/2013,0.77366
22/03/2013,0.76941
25/03/2013,0.77625
26/03/2013,0.77767
27/03/2013,0.78241
28/03/2013,0.77876
29/03/2013,0.77876
01/04/2013,0.77839
02/04/2013,0.77891
03/04/2013,0.77833
04/04/2013,0.77797
05/04/2013,0.76793
08/04/2013,0.76823
09/04/2013,0.76584
10/04/2013,0.76423
11/04/2013,0.76182
12/04/2013,0.7635
